0,0,0,0
6,9,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.6,0.6,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.2
0,0,0,0.6
0,0,0,0
0,0,0,0
0,0,2.4,0
0,0,1.4,0.8
3.4,3.4,0,0.4
0,0,0,0
0.2,1.8,4.2,7.2
4.2,1.8,2.6,6.2
14.8,6.4,0.4,0
0,0.4,0,2.4
2.8,0,0,0.2
0,0.2,0,0
0,0,0,0
0,0,0,0
0,0,0.6,0
0,0.4,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.6,0.4,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.2,0
0.2,0,0,0.2
0,0.4,0.2,0
0.4,0.4,1.6,3.8
4.2,0,0,0
0,0,14.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,2.6,2.2,32.2
0,0,0,0
0,0,40.4,0
0.2,0,3.8,0
0.6,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.4,0.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.2,0,0
0,0,0.4,29.8
1.6,3.6,0,2.4
3.8,14,16.2,0.4
0,0,0,5.4
0.2,1,7.4,0
0.4,0.4,0.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.4,0,0,0
0,0,0.2,0.4
12.2,6.2,0,0
0,0,0,0
0,0,0,0
0,0,0,1.4
0,0,0,0
6.8,0,3.4,0.2
0,0,0,0
0,0,0,0
0,5.6,3.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,74.2
8.2,19.6,0,0
12.4,6.8,1,1.8
0.2,15.6,33.6,3.6
0.4,1,1.4,0
0,0,0,0
0,0,6,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.6,9.6,0
0,0.6,0,0
0,0,0,0
0,0,0.2,15.6
1.6,0,9.6,0
0,0,21.4,0.8
4.2,0,0,0
0,0,0,0
0,0,0,4.2
5.8,0,0,0.2
2.4,13,2.8,2.2
7,3,2.6,0.4
0.8,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,5.2,11.6
0,0,0.6,0
0,0,0,0
16,0,0,0
0,0,0,0
0,0,0.2,1
0,0,0,0
0,0,0.2,0
0,0,2,0
0,0,0.2,0
0,0,0,0
0,0,0,2
0,0,0,4
0,0,0,0
0,19.8,2.8,46.2
1,0.6,0,0
0.2,0,0,12.2
7,0,0,0
0,0,0,0
0,0,0.2,0
0,0,4.4,18.8
0,0,0,0.8
2.6,0,0,0
0,0,2.4,14
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2,0,0,0
0,0,0,0
0,0,10.6,0
0,0,3.8,1.4
0.2,1.8,0.6,0.2
2.2,0.4,2.2,3.8
0.4,2,0.6,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,3.6
0.6,3.4,28.4,6
0,0,4,8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.6,1
0,0.2,0,0
1.2,0,0,3.4
0,0,0,0
0,0,0,0
0,0,0,0
0,0.6,2.2,10.4
1.4,0,0,1.2
0,0,2.4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.4
0.8,0,0,0
0,0,0,0
0,0,0,0
0,0.2,0,0
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,2.8
1.6,4.4,2.4,1
9.8,17.8,18.6,5.6
0.4,10.2,0.6,0.4
0.8,19.2,0,0
5.4,0,0,0
10.2,5,8.2,0.6
0.8,1.2,0,0
0.2,0,1,0.4
0.6,2.6,7.8,21.8
2.4,0,0,0
0.2,0,4.2,7
9,6,34.8,13.6
2.2,3,29.2,11.8
26.6,24.8,5.8,15.6
5.6,0.6,2.8,2.8
0,0,4.2,10.8
7.8,10.2,0,0
0,0,0,0
0,0,0,0
0,4,0.4,0
0.4,1.4,0.4,0
0,0,0,0.2
1.8,0.2,0.8,0.8
0.2,0.4,0,0
0,0,0,0
0,0,0.2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1.8,6.4
1.2,0,0,0
0,0,0,0
0.4,1.6,0,0
0,0,0,0
0,0,0,4.8
2.6,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.2
0,0,0,0.4
0,0.8,0,0
0,0,0,0
1,4.4,10.2,5.4
13.8,2.6,0.4,0
0,0,0,0
0,0,0,8.2
4.2,0.2,0,0
0,0,0,0
0,0,0.8,0
0,0,0,0
0,0,0,0.6
6,2.4,0,0
0,0,0.2,0
0,0,0,0
0,0.2,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.6
5.6,14.2,17.4,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,3.6
0,0,1.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.2,0.4
0,0,0,0
0,0.2,0,0
0,0,0,1.8
2.8,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,3.2
7.6,7,0.6,0
0,0,0,8
5.6,1.6,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.4,0.2
0,0,0,0.8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.2,2.4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.2,1.2
0,0,0,0
0,0.2,2.8,5.8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,1.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.4
1.2,1.8,7.6,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.2
0,0,1.6,0
0,1,29.6,5
5.2,2.6,0,0
0,0,0,0
0,0,0,0.2
0,3.4,0,0
1,0.8,0,0.2
0,0.2,0,0
0.2,0,0,0
0,0,0.2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.6
0,4.8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
29.4,0,0,19
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.8,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.2
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
20.4,0.8,0,0
0,0,0,0
0,0,0,0
0,0,0,16.6
0,0,0,0
0,0,0,0
0,0,0,0
16.8,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.6
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
2.4,0,0,0
0,0,0,0
0,0,0,0
0,0,0,4.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.4,0,2,0
0,0,0,0
0,0,0,0
0,0.4,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
7.8,1.8,0,0.2
0.2,4.8,6.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,4.4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.6,0,0.6
0.8,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.6,0.8
0,0,0,0
0,0,0,0
0.2,0.4,0.2,0
0,0,0,0
0,0,0.4,0.2
0,0,2,12
10.4,7,0.6,0
0,0,0,0
0,0,0,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.4,3.2,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.2
1,6,0,0
0,0,0,0
1.8,0,0,0.8
1.6,15.8,16,0
0,0,0,0
0,0,0,0
0,0,0.2,6.8
2.2,0,0,0
0,0,0,0
0,3.2,0.2,0
0,0,0,0
8.2,10.6,27.8,4.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.2
6.6,13.2,2.6,0.6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.6
0.2,4.6,5.4,9.4
0.4,0,0,0
0,0,0,0
0,0,0,0.2
0,0.2,0,0
0,0.2,0.2,0
0.2,2.8,1,2.6
5.4,3.8,3.4,0.2
0.4,15.2,26.2,6.8
0.4,0,4.6,5
1.2,3.6,0.2,0.6
1.4,12.6,10.6,0
0,0,0,0
0,0,0,0
0.2,0,0,4.2
0.6,7.4,7,2
1,0.8,0.2,0.4
1.6,1.6,0,0
0,3.8,4.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2,0.4,0,1.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1.4,0.6,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.4,9.2
12.2,8.4,13.6,16.6
12,4.4,4.8,9.2
8.6,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.6,0.2,0.2,1.2
1.4,0,0.8,0
0,0,0,0
0,0,0,0
0,3.6,5,1.4
9,7,1.4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,24.6
14,9.2,0.8,0
0,0,0,0
0,0,0,1.4
1.6,0,11.8,2.4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.2
0,0,0,0
0,0,0,0
1.8,8,13.8,7
6.4,0.4,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,4,2.6
0.2,0.2,0.4,2.8
0.2,0,0,0
1.2,0,22.8,0
1.6,7.8,20,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,3.8,14
35,9.4,3.6,4.4
0,0,0,0
0,0,0.2,0
0,9.6,11,6.8
6.6,1.8,18,3.2
15,4.8,2.6,0.6
3.2,0,0,0
0,0,4.6,0.2
0.2,0,0.2,0
0,0,0.2,0
0,0,0,0
0,0,4.4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1.8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2,0,6.6,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1.2,0
0,0,0,0
0,0,0.6,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,3,0
0,0.2,0,0
0,0,0,1.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.4
0.2,2.4,0,0
0,0,0,0.4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2,4.2,1.4,0.6
0.6,0,0,0
0,0,0,0
0,0,0,2
11.6,0,7.8,0
0,0,10.6,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11,0.2,0,0
0,0,0,0
0,0,0,0
0,3.2,2.8,0.8
0.2,0,0,0
0,0,0,2.8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,24.6
0.2,0.6,0,0
0,0.4,0,0
0,0,0,0
6.6,0,0,0
0.2,0,0,0
0,0.4,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.6,0,0
0,0,0,0
0,0,0,0
1.6,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,8.2,0,0
0,0,0,0
0,0,11.4,4.4
0,0,0,3.4
5,2,1.4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.8
0,0,0,0
0,0,0,0
0,0,6.6,5.8
0,0,0,2.2
0.2,0.4,0,0
0,0,0,0
0,0,0,9.8
1,0,0,1.4
0,0,0,0
0,0,0,0
0,0,0,0
0,0.4,4.4,0.8
0,0,0,2.6
1.2,0.2,0,0.2
7.4,0.6,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.2,6.8
0.2,0.2,7.6,0
2.4,0.4,0.8,5.2
8,1.6,0,1.4
0,0,0,0
6.8,2.4,0,0.2
10,3,10.4,3.6
15.2,2.2,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.4,1.6
12.6,15.4,14.4,18.2
21.6,18,0,3.2
0,0.6,0,0
0,0.4,0,0
0.6,0,0,0
0,0,0,0
0.6,0.2,0,0
0,0.4,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,2.6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.2,0.6
1.2,0.2,0.8,0.4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.2,0.2,0
0.6,0,0,0
0,0,0,0
0,0.6,1,1.4
1.2,0,0,0
0,0,0,0
0,0,0.2,0
1.4,0,0,0
0,0,0,0
0,0,0,0
0,0.4,0,0
8.4,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,2
0,0,0,0
0,0,13.2,0.4
0,1.6,0.6,0
0,0,0,0
0,0,0,0
0,8.6,8.6,0
0,0,4,8.6
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.2,1,0
0.2,6,7.4,4.8
2.2,12.8,0.4,0
0,0,0,1
0.6,0.6,0,1.2
0,0.2,1.4,0
0,0,0,0
0,0,0,0
0,0,0,0
15.2,4,0,0.6
2,1,0,0
0,0,0,0
0,4.8,0.8,8.4
0.4,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.6,4.8,7.6,5.2
5,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,0
0,0,0,0
0,9.4,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.6,0,0,0
0,0,0,0.2
0,0,0,0
0,0,0,0
0.4,1,0,0
0,0,0,0
0.2,3,13.8,0
0.2,0.8,11.8,22.2
3,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.4,10.6,1.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.4,0.2
0,0.2,0,0
0,0.2,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.2,0
0,0,0,0
0,2.2,2.4,1.6
0.8,1.4,0.4,8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.2
3.2,22.2,18,3.2
8.2,10.8,11,4.8
0,0,0,0
0,1.6,2.6,2.8
0,1.2,0,2.6
6,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.4
4.2,0.2,0,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11,0,0,0
0,0,0,0
0,0.2,0,0.8
5.6,2.2,0,0
0,0,0,0
0,0,0,0
0,1.4,8.2,0
0,0,0,0
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.6,0.4,0
0,4.2,3.6,0.8
0,1.2,0,0
0,0,0,0
0.4,3.6,4.4,0.8
0,0,0,0
0,89.2,0,0
0,0,0,0
0,0,0,0
0,1.2,3.2,0
0,1.8,4.8,1.4
1,0,0,0
0,0,0,0
0,0,0,0
0,0.8,0.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0.4,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,4.4
1.6,1.6,0.2,0
0,1.8,0,0
0,3.6,0,0
0,0,0,0
